iter	Passed	Remaining
449	10640	13005
450	10662	12980
451	10685	12955
452	10708	12930
453	10732	12906
454	10755	12883
455	10778	12858
456	10799	12831
457	10821	12806
458	10842	12779
459	10865	12754
460	10887	12729
461	10910	12705
462	10934	12682
463	10956	12656
464	10977	12630
465	10999	12604
466	11022	12580
467	11044	12554
468	11066	12528
469	11089	12505
470	11111	12479
471	11132	12453
472	11154	12428
473	11176	12402
474	11199	12378
475	11221	12353
476	11244	12328
477	11266	12303
478	11287	12277
479	11310	12252
480	11334	12230
481	11356	12204
482	11379	12180
483	11400	12154
484	11425	12132
485	11448	12108
486	11471	12084
487	11492	12057
488	11513	12031
489	11535	12006
490	11559	11983
491	11581	11958
492	11603	11933
493	11625	11908
494	11648	11883
495	11670	11858
496	11692	11833
497	11716	11810
498	11740	11787
499	11762	11762
500	11784	11737
501	11806	11712
502	11828	11687
503	11851	11663
504	11871	11636
505	11894	11612
506	11914	11585
507	11937	11561
508	11960	11537
509	11981	11511
510	12003	11486
511	12025	11461
512	12046	11436
513	12070	11413
514	12091	11387
515	12115	11363
516	12136	11338
517	12160	11315
518	12183	11291
519	12204	11265
520	12227	11241
521	12248	11216
522	12270	11191
523	12294	11168
524	12317	11144
525	12339	11119
526	12361	11094
527	12382	11069
528	12404	11044
529	12425	11018
530	12447	10994
531	12470	10970
532	12493	10946
533	12517	10923
534	12542	10901
535	12565	10877
536	12587	10853
537	12610	10828
538	12632	10804
539	12654	10779
540	12678	10756
541	12699	10731
542	12722	10707
543	12744	10682
544	12766	10658
545	12788	10633
546	12809	10608
547	12832	10584
548	12854	10560
549	12877	10536
550	12898	10510
551	12922	10487
552	12945	10463
553	12970	10441
554	12993	10417
555	13015	10393
556	13036	10368
557	13058	10343
558	13080	10319
559	13103	10295
560	13124	10270
561	13146	10245
562	13168	10221
563	13190	10197
564	13212	10172
565	13233	10147
566	13255	10122
567	13277	10098
568	13299	10073
569	13322	10050
570	13344	10026
571	13366	10001
572	13390	9978
573	13412	9953
574	13434	9929
575	13455	9904
576	13476	9879
577	13499	9855
578	13521	9831
579	13542	9806
580	13565	9782
581	13588	9759
582	13611	9735
583	13632	9710
584	13653	9686
585	13675	9661
586	13697	9637
587	13720	9614
588	13742	9589
589	13763	9564
590	13786	9540
591	13809	9517
592	13831	9493
593	13856	9470
594	13878	9446
595	13901	9423
596	13924	9399
597	13946	9375
598	13968	9351
599	13990	9327
600	14011	9302
601	14034	9278
602	14057	9254
603	14079	9230
604	14101	9206
605	14124	9183
606	14147	9159
607	14168	9134
608	14191	9111
609	14213	9087
610	14235	9063
611	14258	9039
612	14280	9015
613	14302	8991
614	14324	8967
615	14345	8942
616	14368	8919
617	14390	8895
618	14412	8871
619	14435	8847
620	14457	8823
621	14480	8800
622	14503	8776
623	14525	8752
624	14547	8728
625	14570	8704
626	14590	8679
627	14612	8655
628	14637	8633
629	14659	8609
630	14681	8585
631	14702	8560
632	14723	8536
633	14744	8511
634	14767	8488
635	14788	8463
636	14810	8439
637	14832	8416
638	14855	8392
639	14876	8368
640	14901	8345
641	14923	8322
642	14946	8298
643	14968	8274
644	14990	8250
645	15012	8226
646	15035	8203
647	15057	8179
648	15078	8155
649	15101	8131
650	15123	8107
651	15144	8083
652	15166	8059
653	15188	8035
654	15209	8011
655	15232	7987
656	15254	7964
657	15279	7941
658	15300	7917
659	15322	7893
660	15345	7870
661	15367	7846
662	15389	7822
663	15410	7798
664	15431	7774
665	15455	7751
666	15479	7728
667	15500	7704
668	15522	7679
669	15545	7656
670	15567	7632
671	15589	7608
672	15611	7585
673	15634	7561
674	15659	7539
675	15682	7516
676	15707	7494
677	15731	7471
678	15755	7448
679	15779	7425
680	15807	7404
681	15833	7382
682	15859	7360
683	15885	7338
684	15912	7317
685	15938	7295
686	15965	7273
687	15991	7251
688	16019	7230
689	16047	7209
690	16077	7189
691	16102	7167
692	16131	7146
693	16159	7125
694	16186	7103
695	16213	7081
696	16240	7059
697	16267	7038
698	16294	7016
699	16319	6994
700	16346	6972
701	16370	6949
702	16393	6925
703	16417	6902
704	16442	6880
705	16468	6858
706	16492	6834
707	16515	6811
708	16538	6788
709	16562	6764
710	16585	6741
711	16609	6718
712	16634	6695
713	16657	6672
714	16680	6648
715	16702	6624
716	16723	6600
717	16746	6577
718	16769	6553
719	16790	6529
720	16813	6506
721	16836	6482
722	16862	6460
723	16884	6436
724	16908	6413
725	16937	6392
726	16960	6368
727	16986	6346
728	17008	6322
729	17033	6300
730	17057	6277
731	17080	6253
732	17103	6230
733	17127	6206
734	17150	6183
735	17171	6159
736	17191	6134
737	17213	6111
738	17235	6087
739	17260	6064
740	17281	6040
741	17304	6016
742	17325	5992
743	17347	5969
744	17370	5945
745	17393	5922
746	17415	5898
747	17437	5874
748	17459	5851
749	17481	5827
750	17505	5804
751	17528	5780
752	17549	5756
753	17570	5732
754	17593	5709
755	17615	5685
756	17638	5661
757	17660	5638
758	17683	5614
759	17705	5591
760	17727	5567
761	17749	5543
762	17773	5520
763	17795	5497
764	17817	5473
765	17838	5449
766	17861	5426
767	17883	5402
768	17904	5378
769	17927	5354
770	17949	5331
771	17973	5308
772	17996	5284
773	18017	5261
774	18042	5238
775	18065	5214
776	18088	5191
777	18109	5167
778	18132	5144
779	18154	5120
780	18177	5097
781	18200	5073
782	18222	5050
783	18242	5026
784	18264	5002
785	18287	4979
786	18311	4955
787	18334	4932
788	18356	4908
789	18377	4885
790	18401	4861
791	18425	4838
792	18446	4815
793	18469	4791
794	18492	4768
795	18515	4745
796	18538	4721
797	18561	4698
798	18584	4675
799	18605	4651
800	18626	4627
801	18648	4604
802	18670	4580
803	18693	4557
804	18715	4533
805	18738	4510
806	18759	4486
807	18781	4462
808	18802	4439
809	18824	4415
810	18845	4391
811	18867	4368
812	18890	4345
813	18913	4321
814	18935	4298
815	18958	4274
816	18980	4251
817	19002	4227
818	19024	4204
819	19047	4181
820	19070	4157
821	19092	4134
822	19114	4110
823	19136	4087
824	19158	4063
825	19181	4040
826	19203	4017
827	19228	3994
828	19249	3970
829	19272	3947
830	19295	3924
831	19316	3900
832	19338	3876
833	19361	3853
834	19383	3830
835	19405	3806
836	19428	3783
837	19448	3759
838	19470	3736
839	19491	3712
840	19513	3689
841	19535	3665
842	19561	3643
843	19608	3624
844	19645	3603
845	19677	3582
846	19711	3560
847	19747	3539
848	19786	3519
849	19815	3496
850	19845	3474
851	19879	3453
852	19908	3430
853	19938	3408
854	19971	3386
855	20007	3365
856	20033	3342
857	20056	3319
858	20077	3295
859	20100	3272
860	20122	3248
861	20144	3225
862	20166	3201
863	20187	3177
864	20208	3153
865	20230	3130
866	20253	3106
867	20274	3083
868	20295	3059
869	20317	3036
870	20339	3012
871	20360	2988
872	20383	2965
873	20406	2941
874	20427	2918
875	20449	2894
876	20472	2871
877	20493	2847
878	20515	2824
879	20546	2801
880	20576	2779
881	20607	2757
882	20637	2734
883	20669	2712
884	20700	2689
885	20730	2667
886	20762	2645
887	20799	2623
888	20834	2601
889	20861	2578
890	20894	2556
891	20922	2533
892	20956	2511
893	20986	2488
894	21007	2464
895	21027	2440
896	21049	2417
897	21071	2393
898	21091	2369
899	21112	2345
900	21133	2322
901	21156	2298
902	21180	2275
903	21201	2251
904	21222	2227
905	21244	2204
906	21266	2180
907	21288	2156
908	21310	2133
909	21332	2109
910	21354	2086
911	21375	2062
912	21400	2039
913	21421	2015
914	21441	1991
915	21462	1968
916	21483	1944
917	21514	1921
918	21546	1899
919	21580	1876
920	21615	1854
921	21644	1831
922	21677	1808
923	21709	1785
924	21743	1762
925	21771	1739
926	21798	1716
927	21826	1693
928	21859	1670
929	21887	1647
930	21916	1624
931	21937	1600
932	21958	1576
933	21981	1553
934	22001	1529
935	22023	1505
936	22044	1482
937	22065	1458
938	22087	1434
939	22108	1411
940	22130	1387
941	22153	1364
942	22174	1340
943	22195	1316
944	22215	1292
945	22237	1269
946	22258	1245
947	22281	1222
948	22302	1198
949	22323	1174
950	22344	1151
951	22366	1127
952	22389	1104
953	22410	1080
954	22432	1057
955	22454	1033
956	22477	1009
957	22499	986
958	22520	962
959	22542	939
960	22564	915
961	22585	892
962	22606	868
963	22627	845
964	22649	821
965	22670	797
966	22691	774
967	22712	750
968	22734	727
969	22758	703
970	22780	680
971	22801	656
972	22824	633
973	22847	609
974	22867	586
975	22888	562
976	22908	539
977	22930	515
978	22951	492
979	22973	468
980	22994	445
981	23017	421
982	23039	398
983	23062	374
984	23083	351
985	23105	328
986	23126	304
987	23149	281
988	23172	257
989	23193	234
990	23214	210
991	23236	187
992	23258	163
993	23279	140
994	23302	117
995	23325	93
996	23350	70
997	23375	46
998	23397	23
999	23419	0
